time,consumption,temperature
1,257.48,28.6
2,250.55,28.06
3,246.83,28.95
4,245.14,29.92
5,250.81,28.27
6,248.76,28.36
7,263.84,30.28
8,258.17,29.56
9,257.12,28.43
10,247.33,29.54
11,261.81,28.63
12,251.59,28.72
13,274.89,29.53
14,237.45,27.47
15,263.62,27.75
16,255.03,29.01
17,245.26,28.65
18,254.54,30.08
19,251.03,28.95
20,256.92,28.53
21,273.25,31.5
22,254.78,29.9
23,262.69,30.29
24,277.84,28.88
25,279.04,29.85
26,270.34,30.6
27,260.98,29.42
28,270.36,31.03
29,271.33,30.14
30,257.43,30.53
31,264.44,30.3
32,263.51,32.84
33,275.75,31.05
34,273.9,30.09
35,272.89,32.04
36,284.12,30.08
37,264.14,31.58
38,251.78,29.48
39,272.69,30.19
40,289.39,31.78
41,299.31,32.39
42,275.88,31.89
43,290.65,31.67
44,279.38,31.55
45,272.96,30.44
46,288.13,31.26
47,287.91,31.58
48,274.0,33.15
49,301.75,32.5
50,291.02,30.44
51,282.17,32.58
52,289.59,31.93
53,289.86,31.68
54,294.71,33.02
55,289.43,33.49
56,288.44,33.43
57,286.76,31.7
58,302.1,32.27
59,299.71,32.95
60,294.47,33.64
61,299.3,32.22
62,265.23,32.54
63,301.26,31.65
64,272.57,31.59
65,297.03,33.63
66,292.8,34.2
67,284.53,32.8
68,315.07,33.89
69,296.18,33.27
70,299.88,32.28
71,301.55,33.3
72,313.25,34.5
73,301.94,32.93
74,296.89,34.54
75,299.3,30.37
76,302.14,33.82
77,288.36,33.08
78,298.22,32.7
79,319.97,33.09
80,303.55,31.01
81,300.88,32.77
82,304.23,33.35
83,310.57,34.46
84,325.03,32.45
85,307.07,32.15
86,309.51,32.44
87,323.02,33.84
88,312.59,33.24
89,303.72,32.36
90,309.95,33.38
91,309.5,32.94
92,314.57,33.79
93,314.23,32.09
94,309.7,32.44
95,316.52,32.34
96,303.37,31.23
97,314.08,32.96
98,293.45,32.89
99,321.62,32.59
100,315.02,32.31
101,315.92,31.09
102,282.23,32.04
103,332.74,32.07
104,308.42,31.56
105,324.36,32.15
106,305.94,32.67
107,330.12,34.1
108,305.12,32.33
109,310.05,32.36
110,333.98,31.97
111,303.91,30.06
112,317.65,31.9
113,324.8,31.92
114,333.25,34.26
115,316.69,31.54
116,321.46,31.96
117,340.32,31.56
118,310.19,30.35
119,324.48,32.59
120,331.15,32.13
121,332.02,32.09
122,324.46,30.32
123,330.65,32.55
124,298.92,29.67
125,336.73,31.58
126,317.05,33.1
127,315.72,29.84
128,307.36,30.18
129,317.67,30.76
130,318.66,30.07
131,313.42,28.94
132,322.58,30.47
133,328.91,29.25
134,325.04,30.7
135,311.15,29.22
136,335.62,31.6
137,326.25,29.17
138,304.42,29.54
139,328.39,30.58
140,319.23,28.44
141,316.56,29.81
142,338.72,30.79
143,308.91,27.78
144,320.64,29.48
145,318.05,29.46
146,322.56,29.88
147,301.36,27.76
148,297.51,27.58
149,337.08,29.33
150,311.54,29.0
151,309.87,28.86
152,298.73,28.85
153,308.75,27.73
154,306.47,28.54
155,336.43,28.5
156,325.07,27.39
157,320.99,29.87
158,343.43,28.38
159,322.4,26.62
160,318.58,28.36
161,288.67,26.63
162,345.39,28.3
163,310.44,28.57
164,297.99,26.49
165,333.6,28.17
166,345.02,27.53
167,336.53,27.84
168,333.71,28.81
169,323.32,26.57
170,323.38,25.97
171,321.77,25.74
172,317.38,25.71
173,319.33,26.36
174,319.78,26.68
175,312.57,26.52
176,320.09,26.98
177,301.94,26.07
178,325.13,27.42
179,307.68,25.61
180,321.5,28.51
181,323.92,26.32
182,328.68,24.75
183,322.94,24.45
184,305.89,25.92
185,308.24,25.13
186,332.31,25.98
187,311.96,25.66
188,316.9,25.03
189,320.87,24.17
190,302.45,23.43
191,318.63,24.42
192,310.87,25.64
193,315.1,24.92
194,317.14,23.39
195,305.24,24.73
196,326.78,24.87
197,315.98,23.53
198,327.04,24.5
199,323.44,24.34
200,329.01,23.07
201,324.3,24.51
202,319.95,24.65
203,328.27,25.11
204,332.54,25.02
205,315.64,22.53
206,317.98,22.91
207,318.04,24.31
208,318.66,24.26
209,311.51,24.21
210,359.97,27.49
211,313.89,24.16
212,322.49,24.68
213,321.6,24.46
214,336.51,24.11
215,320.07,23.1
216,341.17,24.14
217,314.61,22.57
218,327.14,23.07
219,315.09,22.79
220,348.07,23.32
221,326.26,25.53
222,320.68,21.32
223,337.06,23.84
224,323.75,21.52
225,323.85,22.64
226,332.61,24.18
227,329.63,23.14
228,322.43,21.98
229,335.78,22.33
230,355.66,23.71
231,321.38,22.29
232,318.45,23.23
233,330.88,23.05
234,354.55,22.35
235,335.18,25.14
236,352.56,23.63
237,340.16,20.98
238,329.42,23.19
239,336.94,22.35
240,355.64,23.87
241,327.89,22.24
242,333.59,22.93
243,333.48,23.56
244,331.53,23.94
245,325.44,21.89
246,324.62,22.77
247,337.11,22.65
248,328.8,22.5
249,351.55,24.94
250,327.49,23.61
251,338.68,21.97
252,355.25,24.18
253,333.67,25.42
254,352.57,24.37
255,349.03,21.85
256,330.53,22.93
257,368.81,24.72
258,347.11,22.78
259,342.35,23.98
260,351.23,24.36
261,349.6,22.7
262,349.86,23.62
263,339.34,20.49
264,336.59,22.76
265,352.12,23.59
266,332.1,22.65
267,360.31,25.59
268,337.87,22.58
269,345.31,23.63
270,368.7,24.27
271,374.62,25.64
272,356.24,22.83
273,353.06,25.5
274,355.9,24.41
275,367.08,23.49
276,364.45,25.01
277,385.77,24.82
278,363.39,24.09
279,365.6,24.84
280,359.2,24.46
281,367.01,25.04
282,367.79,25.66
283,381.92,26.67
284,371.2,23.93
285,371.54,27.38
286,346.58,23.38
287,351.46,25.26
288,379.53,26.09
289,362.82,25.87
290,348.74,25.05
291,377.18,25.56
292,397.74,25.36
293,373.23,25.36
294,389.82,26.89
295,380.76,26.49
296,374.67,25.53
297,393.78,27.22
298,379.69,26.72
299,388.77,27.32
300,389.38,27.23
301,373.17,25.87
302,392.1,26.24
303,387.95,27.64
304,382.45,27.6
305,393.21,27.07
306,380.54,27.31
307,396.6,28.56
308,387.88,26.79
309,405.52,28.03
310,396.66,27.38
311,392.58,27.47
312,408.59,28.88
313,413.95,28.71
314,406.57,28.8
315,404.55,29.39
316,385.91,28.21
317,392.68,28.97
318,396.31,28.07
319,397.44,28.81
320,400.39,28.45
321,404.96,28.78
322,413.18,29.38
323,401.1,28.06
324,422.22,31.07
325,403.49,28.07
326,383.04,27.96
327,406.25,30.43
328,413.35,30.16
329,402.84,30.09
330,421.93,30.19
331,429.01,29.64
332,422.43,28.85
333,413.94,29.92
334,428.18,29.26
335,423.98,31.0
336,414.47,29.97
337,409.27,29.38
338,415.84,29.97
339,419.6,30.8
340,421.24,29.91
341,420.78,29.73
342,425.46,30.89
343,430.73,30.97
344,435.42,30.3
345,434.1,30.42
346,414.18,31.21
347,395.99,29.6
348,431.96,29.72
349,413.28,30.49
350,428.11,31.07
351,422.15,31.67
352,422.52,32.91
353,443.73,32.36
354,441.67,31.42
355,429.86,31.63
356,405.64,30.71
357,431.84,31.76
358,440.69,31.55
359,425.86,32.23
360,437.54,31.14
361,443.09,32.55
362,454.89,33.62
363,442.87,32.03
364,435.27,32.6
365,459.18,32.94
366,440.93,31.9
367,446.12,32.58
368,436.74,32.41
369,442.8,32.55
370,434.75,31.72
371,446.58,32.56
372,468.5,33.08
373,443.12,34.07
374,438.93,33.61
375,476.43,34.84
376,445.69,31.96
377,449.95,33.63
378,464.24,32.97
379,458.46,35.0
380,468.42,32.03
381,457.4,32.02
382,447.55,32.29
383,466.98,30.78
384,447.94,32.4
385,460.83,32.18
386,461.52,33.11
387,473.06,33.31
388,483.89,34.85
389,464.5,33.94
390,449.54,32.42
391,460.59,32.1
392,456.68,33.49
393,475.03,31.68
394,472.51,34.83
395,464.72,34.17
396,462.45,32.52
397,441.37,31.27
398,460.91,34.33
399,475.73,32.85
400,464.35,34.18
401,446.72,31.34
402,467.94,32.31
403,477.85,32.9
404,473.79,32.92
405,474.46,32.4
406,462.67,33.45
407,447.93,31.73
408,482.14,32.63
409,465.56,32.86
410,468.58,33.22
411,485.68,33.38
412,469.1,31.51
413,466.36,31.06
414,497.8,33.83
415,465.28,32.84
416,475.87,31.72
417,478.93,33.97
418,474.13,32.49
419,492.3,33.5
420,476.78,32.34
421,487.29,34.28
422,491.33,33.92
423,467.15,31.86
424,468.72,33.02
425,465.24,32.64
426,459.84,33.3
427,488.58,30.9
428,465.42,32.49
429,476.28,32.8
430,461.8,29.91
431,470.67,30.42
432,471.63,29.49
433,481.07,31.19
434,471.7,32.11
435,479.91,32.82
436,477.39,31.31
437,479.97,32.79
438,483.6,29.7
439,470.92,29.3
440,481.69,30.87
441,483.26,31.23
442,486.37,30.73
443,466.35,28.61
444,461.54,30.5
445,472.5,29.2
446,471.93,31.09
447,471.7,30.7
448,476.37,29.3
449,485.07,29.64
450,470.22,29.0
451,478.12,29.91
452,497.18,30.83
453,472.9,28.8
454,503.99,30.19
455,478.48,29.07
456,453.93,28.71
457,482.52,29.3
458,474.18,28.27
459,485.69,28.66
460,476.31,27.92
461,484.02,30.98
462,463.53,28.95
463,470.01,28.12
464,468.17,28.94
465,469.24,28.51
466,480.4,28.3
467,495.39,29.04
468,483.35,29.08
469,461.01,27.69
470,477.19,27.55
471,486.21,27.75
472,458.01,25.62
473,466.7,26.31
474,482.6,29.09
475,476.0,29.27
476,480.86,27.28
477,477.3,28.0
478,481.38,27.64
479,482.15,30.31
480,476.87,28.25
481,482.23,26.9
482,467.15,25.98
483,484.91,25.23
484,472.71,26.94
485,474.17,25.88
486,477.94,25.12
487,458.33,25.8
488,452.76,25.27
489,468.98,27.95
490,492.87,27.05
491,470.32,26.07
492,508.9,27.46
493,470.7,25.97
494,473.55,24.94
495,499.1,27.24
496,498.87,26.16
497,491.61,24.5
498,487.38,25.26
499,482.18,24.49
500,475.41,23.9
501,488.9,26.12
502,480.61,27.02
503,461.49,23.63
504,479.55,25.52
505,471.92,24.22
506,470.02,24.31
507,481.11,24.13
508,482.46,23.78
509,478.49,24.62
510,488.12,23.67
511,467.58,24.7
512,475.62,24.31
513,469.6,24.05
514,454.93,23.32
515,474.6,23.58
516,481.05,24.85
517,496.32,24.54
518,480.3,23.0
519,469.34,24.02
520,501.6,24.61
521,483.39,22.14
522,488.3,24.3
523,474.42,23.04
524,473.51,24.22
525,472.97,22.84
526,482.64,21.75
527,491.76,21.88
528,497.01,23.51
529,478.04,23.69
530,466.21,22.48
531,486.84,23.99
532,456.57,21.65
533,485.8,23.21
534,475.7,22.04
535,475.66,22.56
536,468.23,23.24
537,485.15,22.3
538,477.44,22.75
539,478.41,24.12
540,453.87,22.52
541,489.79,23.91
542,498.38,21.93
543,505.99,23.58
544,489.8,24.47
545,469.23,20.55
546,488.77,22.22
547,481.44,23.58
548,491.02,22.8
549,499.02,23.37
550,499.25,22.4
551,489.94,23.09
552,488.21,22.85
553,488.61,24.18
554,485.09,23.27
555,492.06,23.36
556,494.81,22.63
557,500.46,22.56
558,484.14,22.63
559,511.82,23.48
560,490.7,22.68
561,497.36,23.42
562,499.65,25.22
563,477.48,24.04
564,505.21,22.87
565,512.02,24.43
566,494.45,22.85
567,490.45,21.26
568,500.76,22.32
569,476.35,21.49
570,494.97,23.05
571,510.75,23.46
572,499.27,25.16
573,508.72,23.86
574,490.22,23.36
575,514.43,24.45
576,494.95,21.46
577,492.14,23.96
578,523.38,24.55
579,493.91,22.35
580,507.05,25.03
581,513.92,24.28
582,520.42,23.59
583,504.82,24.7
584,524.6,26.4
585,518.65,24.37
586,522.45,24.5
